name	parent	child
	OtherAjMethanogen	sulfatereducer|Denitrifier|AerobicAmmoniaOxidizer|comammox|annamox|Phototroph|ETC60
Denitrifier(Not ETC)	DenitrifierNotETC	notETC50&[NitrateReductase|NitriteReductase|NitricOxideReductase|NitrousOxideReductase]
	NitrateReductase	K00370|K00371|K00374|K02567|K02568|EC1.7.5.1|EC1.9.6.1
	NitriteReductase	K00368|K15864|EC1.7.2.1
	NitricOxideReductase	K04561|K02305|EC1.7.2.5
	NitrousOxideReductase	K00376|EC1.7.2.4
AerobicAmmoniaOxidizer	AerobicAmmoniaOxidizer	AmmoniaMonooxygenase|AmmoniaMonooxygenase&HydroxylamineDehydrogenase
	AmmoniaMonooxygenase	EC1.14.99.39|K10944|K10945|K10946
	HydroxylamineDehydrogenase	EC1.7.2.6|K10535
comammox	comammox	AmmoniaMonooxygenase&NitriteOxidoreductase&HydrazineDeydrogenase
	NitriteOxidoreductase	K00370|K00371
	HydrazineDeydrogenase	EC1.7.2.8|K20935
annamox	annamox	HydrazineDeydrogenase&HydrazineSynthase
	HydrazineSynthase	EC1.7.2.7|K20932|K20933|K20934
Nitrogenfixer	Nitrogenfixer	Nitrogenase
	Nitrogenase	EC1.18.6.1|EC1.18.6.2|K02591|K02586|K02588|K00531|K22897|K22896|K22898|K22899
Phototroph	Phototroph	PhotosystemI|PhotosystemII
	PhotosystemI	K02689|K02690|K026901|K02692|K02693|K02694
	PhotosystemII	K02703|K02706
	ETC60	percent60ComplexIA|percent60ComplexIB|percent60ComplexIC
	ETC50	percent50ComplexIA|percent50ComplexIB|percent50ComplexIC
	percent50ComplexIA	percent:50:ComplexIA
	percent50ComplexIB	percent:50:ComplexIB
	percent50ComplexIC	percent:50:ComplexIC
	percent60ComplexIA	percent:60:ComplexIA
	percent60ComplexIB	percent:60:ComplexIB
	percent60ComplexIC	percent:60:ComplexIC
	ComplexIA	K00330,[K00331&K00332&[K00333|K00331]&[K13378|K13380]],K00334,K00335,K00336,K00337,K00338,K00339,K00340,[K00341&K00342|K15863],K00343
	ComplexIB	K05574,K05582,K05581,K05579,K05572,K05580,K05578,K05576,K05577,K05575,K05573,K05583,K05584,K05585
	ComplexIC	K03945,K03946,K03947,K03948,K03949,K03950,K03951,K03952,K03953,K03954,K03955,K03956,K11352,K11353
Fermenter	Fermenter	not:NegativeForFermenter
	NegativeForFermenter	ETC50|methanogen|Denitrifier|sulfatereducer|AerobicAmmoniaOxidizer|Aerobe|Microaerophillic|Phototroph
Aerobe	Aerobe	[percent50CytochromeCOxidase|percent50CytochromeAa3600MenaquinolOxidase|percent50CytochromeOUbiquinolOxidase]&ETC50
	percent50CytochromeCOxidase	percent:50:CytochromeCOxidase
	percent50CytochromeOUbiquinolOxidase	percent:50:CytochromeOUbiquinolOxidase
	percent50CytochromeAa3600MenaquinolOxidase	percent:50:CytochromeAa3600MenaquinolOxidase
	CytochromeCOxidase	K02275,K02274,K02276|K15408,K02277
	CytochromeAa3600MenaquinolOxidase	K02827,K02826,K02828,K02829
	CytochromeOUbiquinolOxidase	K02297,K02298,K02299,K02300
Microaerophillic	Microaerophillic	[percent50CytochromeBDUbiquinolOxidase|percent50CytochromeCOxidaseCBB3]&ETC50
	percent50CytochromeBDUbiquinolOxidase	percent:50:CytochromeBDUbiquinolOxidase
	percent50CytochromeCOxidaseCBB3	percent:50:CytochromeCOxidaseCBB3
	CytochromeBDUbiquinolOxidase	K00425,K00426,K00424|K22501
	CytochromeCOxidaseCBB3	K00404|K00405|K15862,K00407,K00406
PotentialIronUtilizer	place_holder	False
	PotentialIronUtilizer	inGenomeCount:3:isIron
	isIron	hemeCountGT3&cytochromC&NotNarNapNrf
	cytochromC	False
	NRF	False
	hemeCountGT3	columnvalue:gt:3:heme_regulatory_motif_count
	NotNarNapNrf	not:NarNapNrf
	NarNapNrf	NitrateReductase|NRF
Non ETC Oxidase	NonETCOxidase	[percent50CytochromeCOxidase|percent50CytochromeAa3600MenaquinolOxidase|percent50CytochromeOUbiquinolOxidase|percent50CytochromeBDUbiquinolOxidase|percent50CytochromeCOxidaseCBB3]&notETC50
	notETC50	not:ETC50
Denitrifier	Denitrifier	ETC50&[NitrateReductase|NitriteReductase|NitricOxideReductase|NitrousOxideReductase]
Rumarate Reduction	FumarateReduction	atleast:1:FumarateReductionParts
	FumarateReductionParts	K00244,K00245,K00246,K00247
Tetrathionate Reduction	TetrathionateReduction	[1ofttrrs&1ofttrabc]|2ofttrabc
	1ofttrrs	K13040|K13041
	2ofttrabc	atleast:2:ttrabc
	1ofttrabc	atleast:1:ttrabc
	ttrabc	K08359,K08358,K08357



